title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,object_thumb,object_download,reference_url
"Hiroshima or Nagasaki after bombing","","1945","","Atomic bomb; rubble","Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_01","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_001_th.jpg","/ug31_folder167_001.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima001.html"
"Possibly Nautilus reactor","","1945","","Atomic bomb; nuclear reactors","Arco, Idaho","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_02","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_002_th.jpg","/ug31_folder167_002.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima002.html"
"Burns showing close copy of dress patterns","","1945","","Atomic bomb victims--Japan--Hiroshima-shi","Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_03","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_003_th.jpg","/ug31_folder167_003.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima003.html"
"Victim at the Hijiyama Primary School Shelter","","1945","","Atomic bomb victims--Japan","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_04","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_004_th.jpg","/ug31_folder167_004.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima004.html"
"Land-based protoytpe of the nuclear reactor for the Nautilus was assembled and tested at Arco, Idaho, in a section of submarine hull immersed in a tank of water 50 feet in diameter and 40 feet high","","1945","","Atomic bomb; nuclear reactors","Arco, Idaho","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_05","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_005_th.jpg","/ug31_folder167_005.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima005.html"
"Victim at the Hijiyama Primary School Shelter","","1945","","Atomic bomb victims--Japan--Hiroshima-shi","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_06","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_006_th.jpg","/ug31_folder167_006.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima006.html"
"Victim at the Hijiyama Primary School Shelter","","1945","","Atomic bomb victims--Japan--Hiroshima-shi","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_07","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_007_th.jpg","/ug31_folder167_007.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima007.html"
"Victim at the Hijiyama Primary School Shelter","","1945","","Atomic bomb victims--Japan--Hiroshima-shi","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_08","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_008_th.jpg","/ug31_folder167_008.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima008.html"
"Through the rubbles near Yamaguchi-cho, 1200 meters from hypcenter","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_09","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_009_th.jpg","/ug31_folder167_009.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima009.html"
"Red Cross hospital looking northwest, Hiroshima. Standing buildines were erected after the blast.","","1945","","Atomic bomb; rubble","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_10","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_010_th.jpg","/ug31_folder167_010.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima010.html"
"Destroyed industrial area shoing smoke stacks still standing. 0.51 mile from ground zero at Nagasaki.","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_11","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_011_th.jpg","/ug31_folder167_011.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima011.html"
"Human Shadow imprinted on step stone of the Sumitomo Bank, 450 meters from hypocenter","","1945","","Atomic bomb--Blast effect","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_12","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_012_th.jpg","/ug31_folder167_012.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima012.html"
"Gate posts marking front entrance to Hiroshima Army Hospital, 950 meters from Hypocenter","","1945","","Atomic bomb; rubble","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_13","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_013_th.jpg","/ug31_folder167_013.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima013.html"
"Shadow of hand vlave wheel on paint of gas holder at Hiroshima. Radiant heat instantly burned paint where the heat rays were not obstructed, 6300 feet from ground zero.","","1945","","Atomic bomb--Blast effect","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_14","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_014_th.jpg","/ug31_folder167_014.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima014.html"
"Pressure of the blast bent the steel frame of the Mitsubishi Steel Works, 2400 feet south of ground zero at Nagasaki, away from the explosion.","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_15","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_015_th.jpg","/ug31_folder167_015.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima015.html"
"Heavy walls of the vault are all that remain of the Koa Fire Insurance Company, 1300 feet from ground zero","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_16","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_016_th.jpg","/ug31_folder167_016.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima016.html"
"Collapsed band buildings, 400 meters from hypocenter","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_17","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_017_th.jpg","/ug31_folder167_017.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima017.html"
"Electic lines snapped by the blast, 700 meters from hypocenter","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_18","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_018_th.jpg","/ug31_folder167_018.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima018.html"
"Shadows left by nine pedestrians on Yorozuyo-Bashi Bridge, 910 meters from hypocenter","","1945","","Atomic bomb--Blast effect","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_19","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_019_th.jpg","/ug31_folder167_019.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima019.html"
"Northern sector as viewed from City Hall","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_20","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_020_th.jpg","/ug31_folder167_020.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima020.html"
"Blast-flattened Shimomura Watchmakers, Hirataya-Cho, 600 meters from hypocenter","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_21","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_021_th.jpg","/ug31_folder167_021.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima021.html"
"Near Takeya-Cho","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_22","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_022_th.jpg","/ug31_folder167_022.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima022.html"
"Shima Surgical Hospital, Hiroshima, 100 feet from Ground Zero.","","1945","","Atomic bomb; rubble","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_23","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_023_th.jpg","/ug31_folder167_023.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima023.html"
"Hirataya-Cho, 450 meters from hypocenter","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_24","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_024_th.jpg","/ug31_folder167_024.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima024.html"
"Tokaichi-machi, 700 meters from hypocenter","","1945","","Atomic bomb; rubble","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_25","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_025_th.jpg","/ug31_folder167_025.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima025.html"
"Hiroshima before bombing, 1000 foot circles","","1945","","Atomic bomb","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_26","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_026_th.jpg","/ug31_folder167_026.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima026.html"
"Hiroshima after bombing, 1000 foot cirlces","","1945","","Atomic bomb","Hiroshima, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_27","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_027_th.jpg","/ug31_folder167_027.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima027.html"
"Explosion at Nagasaki","","1945","","Atomic bomb; explosions","Nagasaki, Japan","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_28","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_028_th.jpg","/ug31_folder167_028.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima028.html"
"Shallow underground explosion. The radioactivity and the ground dirt are thoroughly mixed","","1945","","Atomic bomb--Testing; explosions","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_29","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_029_th.jpg","/ug31_folder167_029.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima029.html"
"Radioactive cloud and first stages of the base surge following an underwater burst. Water is beginning to fall back from the column into the lagoon.","","1945","","Atomic bomb--Testing; explosions","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_30","image;stillimage","image/jpg","eng","Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_030_th.jpg","/ug31_folder167_030.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima030.html"
"Condensation cloud formed after a shallow underwater explosion. (Slick due to the shock wave, can be seen on the water surface)","","1945","","Atomic bomb--Testing; explosions","","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_31","image;stillimage","image/jpg","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_031_th.jpg","/ug31_folder167_031.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima031.html"
"Test at Trinity: 016 seconds after detonation","","1945","","Atomic bomb--Testing; explosions","Jornada del Muerto, New Mexico","","","UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives","UG31_167_32","image;stillimage","image/jpg","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug31_folder167_032_th.jpg","/ug31_folder167_032.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima032.html"
"Letter from Hiroshima University President, Tatsuo Morito, to the University of Idaho","Morito, Tatsuo","1/25/1951","Letter from Hiroshima University President, Tatsuo Morito, requesting assistance in rebuilding Hiroshima University&#39;s library and campus.","correspondence; Reconstruction (1939-1951)--Japan","","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_01","image;stillimage","application/pdf","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_01_th.jpg","/ma2019-39_01.pdf","https://dersuchendee.github.io/trovalarana/items/hiroshima033.html"
