title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,object_thumb,object_download,reference_url
"Letter from Rebun Kayo (English)","Kayo, Rebun","2011","","correspondence; Reconstruction (1939-1951)--Japan","","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_02","image;stillimage","application/pdf","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_02_th.jpg","/ma2019-39_02.pdf","https://dersuchendee.github.io/trovalarana/items/hiroshima034.html"
"Letter from Rebun Kayo (Japanese)","Kayo, Rebun","2011","","correspondence; Reconstruction (1939-1951)--Japan","","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_03","image;stillimage","image/jpg","jpn","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_03_th.jpg","/ma2019-39_03.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima035.html"
"Letter from Professor Deters to President Morito","Deters, Merrill E.","1951-04-31","","correspondence; Reconstruction (1939-1951)--Japan","","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_04","image;stillimage","image/jpg","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_04_th.jpg","/ma2019-39_04.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima036.html"
"Letter from President Morito to Professor Deters","Morito, Tatsuo","7/11/1951","","correspondence; Reconstruction (1939-1951)--Japan","","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_05","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_05_th.jpg","/ma2019-39_05.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima037.html"
"Roof Tile","","1945","","roofing tile; world wars; Atomic bomb; rubble;","Hiroshima, Japan","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_06","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_06_th.jpg","/ma2019-39_06.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima038.html"
"Roof Tile","","1945","","roofing tile; world wars; Atomic bomb; rubble","Hiroshima, Japan","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_07","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_07_th.jpg","/ma2019-39_07.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima039.html"
"Roof Tile","","1945","","roofing tile; world wars; Atomic bomb; rubble","Hiroshima, Japan","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_08","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_08_th.jpg","/ma2019-39_08.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima040.html"
"Roof Tile","","1945","","roofing tile; world wars; Atomic bomb; rubble","Hiroshima, Japan","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_09","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_09_th.jpg","/ma2019-39_09.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima041.html"
"Roof Tile","","1945","","roofing tile; world wars; Atomic bomb; rubble","Hiroshima, Japan","","","MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives","MA2019-39_10","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ma2019-39_10_th.jpg","/ma2019-39_10.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima042.html"
"Buildings at Kooskia showing bridge","","1943/1944","","concentration camps; relocation; japanese americans;","Kooskia, Idaho","","","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives","PG103_01_02","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/pg103_01_02_th.jpg","/pg103_01_02.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima043.html"
"Sign at entrance of camp in Kooskia","","1943/1944","","concentration camps; relocation; japanese americans;","Kooskia, Idaho","","","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives","PG103_01_03","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/pg103_01_03_th.jpg","/pg103_01_03.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima044.html"
"Sawing wood at Kooskia","","1943/1944","","concentration camps; relocation; japanese americans;","Kooskia, Idaho","","","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives","PG103_01_17","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/pg103_01_17_th.jpg","/pg103_01_17.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima045.html"
"Digging in Kooskia","","1943/1944","","concentration camps; relocation; japanese americans;","Kooskia, Idaho","","","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives","PG103_01_26","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/pg103_01_26_th.jpg","/pg103_01_26.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima046.html"
"Borah Foundation Peace Walk: Red Barron Crabapple","","1994","","peace; trees","University of Idaho Arboretum","","","","1994_RedBarronCrabapple_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/1994_redbarroncrabapple_01_th.jpg","/1994_redbarroncrabapple_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima047.html"
"Borah Foundation Peace Walk: Weeping European Larch","","1995","","peace; trees","University of Idaho Arboretum","","","","1995_WeepingEuropeanLarch_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/1995_weepingeuropeanlarch_01_th.jpg","/1995_weepingeuropeanlarch_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima048.html"
"Borah Foundation Peace Walk: Turkish Filbert","","1996","","peace; trees","University of Idaho Arboretum","","","","1996_TurkishFilbert_01.","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/1996_turkishfilbert_01_th.jpg","/1996_turkishfilbert_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima049.html"
"Borah Foundation Peace Walk: Weeping White Mulberry","","1997","","peace; trees","University of Idaho Arboretum","","","","1997_WeepingWhiteMulberry_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/1997_weepingwhitemulberry_01_th.jpg","/1997_weepingwhitemulberry_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima050.html"
"Borah Foundation Peace Walk: Columnar European Aspen","","1998","","peace; trees","University of Idaho Arboretum","","","","1998_ColumnarEuropeanAspen_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/1998_columnareuropeanaspen_01_th.jpg","/1998_columnareuropeanaspen_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima051.html"
"Borah Foundation Peace Walk: Cucumber Tree","","1998","","peace; trees","University of Idaho Arboretum","","","","1998_CucumberTree_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/1998_cucumbertree_01_th.jpg","/1998_cucumbertree_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima052.html"
"Borah Foundation Peace Walk: Giant Dogwood","","2000","","peace; trees","University of Idaho Arboretum","","","","2000_GiantDogwood_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/2000_giantdogwood_01_th.jpg","/2000_giantdogwood_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima053.html"
"Borah Foundation Peace Walk: Colorado Spruce","","2002","","peace; trees","University of Idaho Arboretum","","","","2002_ColoradoSpruce_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/2002_coloradospruce_01_th.jpg","/2002_coloradospruce_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima054.html"
"Letter from President Dale to University of California, Berkley&#39;s President Sproul","Dale, Harrison C.","3/18/1942","President Dale informs President Sproul that the University of Idaho would be willing to accept a limited number of Japanese-American student transfers from University of California, Berkley.","correspondence; university; japanese students; relocation","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_01","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_01_th.jpg","/ug12_box43_folder1344_01.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima055.html"
"The Six Japanese Students","","","This newspaper article responds to the six japanese students brought to Moscow. It discusses an Argonaut article (Six American Citizensï¿½) and the legality of denying Japanese-American citizens the ability to enroll at the university.","newspaper clippings; racial discrimination; racism; japanese students; moscow","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_02","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_02_th.jpg","/ug12_box43_folder1344_02.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima056.html"
"Letter from University of California, Berkley&#39;s President Sproul to President Dale","Sproul, Robert G.","3/13/1942","President Sproul inquires if the University of Idaho would accept Japanese-American students that were being forced to relocate away from the University of California, Berkley.","correspondence; japanese students; relocation; university","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_03","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_03_th.jpg","/ug12_box43_folder1344_03.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima057.html"
"Letter from James B. Hughes to President Dale","Hughes, James B.","4/18/1942","Pastor Hughes from First Baptist Church in Coeur d&#39;Alene, Idaho encourages President Dale to allow Japanese students to relocate to the University of Idaho.","correspondence; japanese students; university; relocation; religious leaders; anti-racism","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_04","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_04_th.jpg","/ug12_box43_folder1344_04.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima058.html"
"Letter from University of California, Berkley&#39;s President Sproul to US Vice-President Henry A. Wallace","Sproul, Robert G.","5/1/1942","President Sproul notifies Vice-President Wallace of a proposal for how to address Japanese American citizens who were being removed from univesities along the West Coast.","correspondence; relocation; japanese students","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_05","image;stillimage","image/jpg","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_05_th.jpg","/ug12_box43_folder1344_05.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima059.html"
"Evacuees Not At All Bitter","Spokesman-Review","4/12/1942","Sub-headed &#39;American Japanese to Be Evacuated From Coast; Declares Loyalty.&#39; This article relates the feelings of Tom Hirashima a Japanese American being relocated from Santa Barbara.","newspaper clippings; japanese americans; relocation","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_07","image;stillimage","application/pdf","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_07_th.jpg","/ug12_box43_folder1344_07.pdf","https://dersuchendee.github.io/trovalarana/items/hiroshima060.html"
"The Japanese Evacuation: Looking Backward and Forward","The Living Church","4/12/1942","Article in a religious magazine about the relocation of Japanese citizens and how readers can help.","religious leaders; relocation; japanese americans","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_08","image;stillimage","application/pdf","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_08_th.jpg","/ug12_box43_folder1344_08.pdf","https://dersuchendee.github.io/trovalarana/items/hiroshima061.html"
"Our Closed Door","University Argonaut","4/10/1942","Article written by K.C. on the University of Idaho&#39;s policy to not allow Japanese American students to transfer from out-of-state instutitions due to forced relocation.","newspaper clippings; university; japanese students; moscow; anti-racism","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_09","image;stillimage","application/pdf","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_09_th.jpg","/ug12_box43_folder1344_09.pdf","https://dersuchendee.github.io/trovalarana/items/hiroshima062.html"
"Letter from Asher B. Wilson to President Dale","Wilson, Asher B.","4/6/1942","Wilson urges President Dale to only allow Japanese students who are Idaho citizens into the university, at least until the Board of Regents meets to make an order.","correspondence; university; japanese students; discrimination","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_10","image;stillimage","application/pdf","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_10_th.jpg","/ug12_box43_folder1344_10.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima063.html"
"Letter from L.P. Sieg to President Dale","Sieg, L.P.","4/13/1942","President Sieg assures President Dale that the six Japanese students sent to Moscow were sent before they had received word that the University of Idaho would not accept them.","correspondence; japanese students; relocation; military; moscow","","","","UG 12, University of Idaho Presdient&#39;s Office. Records, University of Idaho Library Special Collections and Archives","UG12_Box43_Folder1344_11","image;stillimage","application/pdf","","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","","/thumbs/ug12_box43_folder1344_11_th.jpg","/ug12_box43_folder1344_11.jpg","https://dersuchendee.github.io/trovalarana/items/hiroshima064.html"
